id,text
predict,128
prompt,{text:wrap_reword_question}
id,grief1_question
prefix,{doyou}
text,"When you're in the deep dark depths of grief, who do you lean on?"
run,1
prompt,{text:wrap_reword_answer}
id,grief1_answer1
prefix,{imy}
text,"When I'm grieving, I lean on someone older than me, who is wise. 
"
run,1
prompt,{text:wrap_reword_answer}
id,grief1_answer2
prefix,{imy}
text,"When I'm grieving, I lean on a peer, who would never judge me."
run,1
prompt,{text:wrap_reword_answer}
id,grief1_answer3
prefix,{imy}
text,"When I'm grieving, I lean on a religious leader, who I find knowlegeable."
run,1
prompt,{text:wrap_reword_question}
id,grief2_question
prefix,{doyou}
text,Not all grief is treated equally in an unequal world. Does your grief make you angry? Are you allowed to express it?
run,1
prompt,{text:wrap_reword_answer}
id,grief2_answer1
prefix,{imy}
text,My grief makes me angry as I am not allowed to express it.
run,1
prompt,{text:wrap_reword_answer}
id,grief2_answer2
prefix,{imy}
text,My grief does not make me angry.
run,1
prompt,{text:wrap_reword_answer}
id,grief2_answer3
prefix,{imy}
text,I've always had the space to express my grief.
run,1
prompt,{text:wrap_reword_question}
id,grief3_question
prefix,{doyou}
text,"Do you grieve the years past, the youth lost, and the changes and losses along the way?"
run,1
prompt,{text:wrap_reword_answer}
id,grief3_answer1
prefix,{imy}
text,"When I think about the past, I do grieve the changes and losses occured along the way."
run,1
prompt,{text:wrap_reword_answer}
id,grief3_answer2
prefix,{imy}
text,"When I think about the past, I accept, feel comfortable in and prefer the change and growth I have made."
run,1
prompt,{text:wrap_reword_answer}
id,grief3_answer3
prefix,{imy}
text,"When I think about the past, I wish to go back to a time lost to me now."
run,1
prompt,{text:wrap_reword_question}
id,grief4_question
prefix,{doyou}
text,Have you thought about your own death? If not take a moment to think about it now. How do you wish to be remembered once you're gone?
run,1
prompt,{text:wrap_reword_answer}
id,grief4_answer1
prefix,{imy}
text,I would like to be remembered for my achievements and positive social or artistic contributions.
run,1
prompt,{text:wrap_reword_answer}
id,grief4_answer2
prefix,{imy}
text,I would like to be remembered for how kind and loving I was.
run,1
prompt,{text:wrap_reword_answer}
id,grief4_answer3
prefix,{imy}
text,"I would not care if I am remembered or not, nothing beyond life matters."
run,1
